Date,Temperature (C),Humidity (%),Wind Speed (km/h),Pressure (hPa),Rainfall (mm),Weather Condition
2019-01-01,10.0,83.2,32.4,1000.9,0.6,Drizzle
2019-01-02,11.9,77.3,26.8,1005.7,0.3,Drizzle
2019-01-03,4.9,91.8,27.5,996.4,0.4,Drizzle
2019-01-04,10.6,85.3,26.7,1002.8,0.6,Drizzle
2019-01-05,8.5,75.2,25.9,1008.6,,Drizzle
2019-01-06,12.4,84.9,38.4,1015.5,0.2,Drizzle
2019-01-07,7.1,97.5,27.3,999.5,0.7,Drizzle
2019-01-08,11.9,81.0,26.2,1005.0,0.2,Drizzle
2019-01-09,5.0,76.6,32.1,1016.7,0.6,Drizzle
2019-01-10,8.7,100.0,28.9,1002.8,0.0,Cloudy
2019-01-11,9.3,82.2,27.3,1016.2,0.7,Drizzle
2019-01-12,3.9,87.4,26.2,1008.0,0.8,Drizzle
2019-01-13,9.5,94.7,33.5,1007.8,0.3,Drizzle
2019-01-14,8.0,59.6,26.5,1011.8,1.4,Partly Cloudy
2019-01-15,6.1,100.0,43.0,992.6,0.0,Cloudy
2019-01-16,18.1,76.2,25.9,1012.6,0.1,Drizzle
2019-01-17,6.9,94.8,31.6,1015.3,0.0,Cloudy
2019-01-18,17.4,95.7,25.1,1010.6,0.5,Drizzle
2019-01-19,6.6,100.0,38.7,1002.2,0.5,Drizzle
2019-01-20,11.9,96.7,26.3,1029.3,0.2,Drizzle
2019-01-21,11.9,86.0,35.7,1017.3,0.0,Partly Cloudy
2019-01-22,13.2,100.0,30.0,1014.0,0.1,Drizzle
2019-01-23,13.1,94.8,34.1,1020.5,0.2,Drizzle
2019-01-24,7.9,85.5,35.7,1015.1,0.3,Drizzle
2019-01-25,5.7,87.7,,1001.5,,Cloudy
2019-01-26,13.3,,41.0,1006.7,0.2,Drizzle
2019-01-27,7.7,81.3,28.4,1011.5,0.5,Drizzle
2019-01-28,11.6,83.9,34.7,1002.3,0.6,Drizzle
2019-01-29,14.4,75.0,32.5,1024.9,0.6,Drizzle
2019-01-30,15.4,77.1,26.4,1015.7,0.0,Sunny
2019-01-31,13.9,65.4,24.1,1001.6,0.1,Sunny
2019-02-01,12.2,83.3,,1007.7,1.9,Drizzle
2019-02-02,15.5,73.9,25.4,1002.6,0.3,Drizzle
2019-02-03,15.1,75.8,27.7,1006.8,0.2,Drizzle
2019-02-04,13.5,98.3,28.3,994.5,1.1,Drizzle
2019-02-05,9.9,89.1,26.7,1014.7,0.3,Drizzle
2019-02-06,5.6,75.1,28.2,1006.1,0.3,Drizzle
2019-02-07,7.7,76.6,23.7,1012.3,0.4,Drizzle
2019-02-08,6.3,100.0,28.3,1019.2,1.6,Drizzle
2019-02-09,15.2,83.2,23.5,1006.5,0.0,Cloudy
2019-02-10,11.1,80.2,28.9,1017.1,0.2,Drizzle
2019-02-11,15.7,87.5,46.2,1008.1,0.7,Drizzle
2019-02-12,19.1,72.9,29.8,1019.9,0.2,Drizzle
2019-02-13,12.8,78.2,38.4,1016.4,0.3,Drizzle
2019-02-14,14.8,72.7,26.6,1007.4,0.6,Drizzle
2019-02-15,20.1,85.4,32.5,1011.9,0.1,Drizzle
2019-02-16,8.9,86.3,26.7,1010.4,0.6,Drizzle
2019-02-17,18.4,92.7,23.6,999.2,0.1,Drizzle
2019-02-18,20.4,81.0,29.4,1015.6,0.3,Drizzle
2019-02-19,17.8,78.9,24.8,996.6,0.0,Partly Cloudy
2019-02-20,18.3,67.3,22.2,1004.2,0.7,Cloudy
2019-02-21,20.9,74.4,22.3,1001.5,0.5,Drizzle
2019-02-22,13.1,73.4,23.8,1001.8,0.2,Drizzle
2019-02-23,10.7,100.0,34.0,990.5,5.2,Rainy
2019-02-24,17.4,,23.7,1008.5,0.0,Cloudy
2019-02-25,20.7,79.5,28.1,1024.8,0.6,Drizzle
2019-02-26,11.9,76.7,22.2,999.6,0.7,Drizzle
2019-02-27,15.9,45.1,29.9,1011.4,1.7,Partly Cloudy
2019-02-28,15.1,100.0,23.6,1016.4,0.5,Drizzle
2019-03-01,17.4,70.0,27.2,1004.3,1.2,Partly Cloudy
2019-03-02,20.9,82.3,23.6,1014.3,0.1,Drizzle
2019-03-03,22.0,79.9,23.5,987.2,0.6,Drizzle
2019-03-04,15.3,97.1,30.7,1011.9,0.9,Drizzle
2019-03-05,20.0,74.2,24.2,1002.2,1.1,Drizzle
2019-03-06,14.2,69.6,20.5,1024.6,0.2,Partly Cloudy
2019-03-07,18.8,79.4,41.3,1005.2,0.1,Drizzle
2019-03-08,25.1,75.0,20.1,1017.6,0.3,Drizzle
2019-03-09,22.3,67.0,23.8,1009.6,0.2,Sunny
2019-03-10,18.3,99.7,23.9,1016.2,0.2,Drizzle
2019-03-11,26.6,73.6,20.8,1009.8,1.4,Drizzle
2019-03-12,18.2,71.8,20.1,1002.1,0.3,Drizzle
2019-03-13,17.2,76.5,36.5,1002.6,0.1,Drizzle
2019-03-14,22.2,76.9,23.0,997.4,0.2,Drizzle
2019-03-15,22.6,58.2,19.4,1005.9,0.4,Partly Cloudy
2019-03-16,18.5,78.3,20.7,1006.6,0.5,Drizzle
2019-03-17,23.7,55.9,31.8,1003.1,1.4,Partly Cloudy
2019-03-18,23.0,90.0,27.6,1010.0,0.1,Drizzle
2019-03-19,20.0,79.5,20.5,1024.8,0.8,Drizzle
2019-03-20,19.4,54.8,19.9,1015.4,0.2,Sunny
2019-03-21,21.2,66.8,32.1,1007.5,0.1,Cloudy
2019-03-22,25.6,72.9,25.6,1003.1,0.0,Cloudy
2019-03-23,19.5,73.5,26.3,1015.1,0.8,Drizzle
2019-03-24,25.4,63.1,24.0,1024.0,0.2,Sunny
2019-03-25,23.9,55.7,20.5,1022.7,0.5,Partly Cloudy
2019-03-26,23.6,81.0,23.3,1012.0,0.5,Drizzle
2019-03-27,19.5,78.8,30.2,1006.9,2.1,Drizzle
2019-03-28,23.9,84.4,21.5,1003.7,0.0,Cloudy
2019-03-29,21.9,83.6,29.5,986.4,0.7,Drizzle
2019-03-30,23.3,58.9,17.5,1006.0,0.2,Sunny
2019-03-31,23.8,70.9,17.1,1000.6,0.5,Drizzle
2019-04-01,21.9,81.8,27.9,1002.7,0.4,Drizzle
2019-04-02,23.0,71.7,20.1,1015.2,0.4,Drizzle
2019-04-03,26.1,69.2,30.8,995.9,0.0,Partly Cloudy
2019-04-04,31.5,66.5,17.3,1012.1,0.0,Partly Cloudy
2019-04-05,27.3,60.2,17.3,1006.9,0.9,Sunny
2019-04-06,27.4,64.1,27.2,1003.3,0.3,Partly Cloudy
2019-04-07,21.7,67.1,18.1,999.0,0.4,Sunny
2019-04-08,32.4,76.4,23.6,1007.8,0.2,Drizzle
2019-04-09,21.8,82.6,16.2,998.9,0.4,Drizzle
2019-04-10,28.7,64.9,15.4,1014.7,0.5,Sunny
2019-04-11,26.4,79.5,17.6,1004.1,0.0,Partly Cloudy
2019-04-12,24.6,57.7,17.2,1000.8,0.4,Sunny
2019-04-13,27.7,72.2,16.1,1005.2,0.2,Drizzle
2019-04-14,27.3,70.4,20.6,1019.0,0.9,Drizzle
2019-04-15,24.0,82.7,19.1,1002.3,0.1,Drizzle
2019-04-16,30.2,72.2,22.8,1018.1,0.9,Drizzle
2019-04-17,22.9,73.7,36.4,1013.4,1.2,Drizzle
